exp1,exp2,exp3,intrinsic1,intrinsic2,intrinsic3,math1,math2,math3
-0.844583333,-0.450416667,-0.56625,-1.21125,-1.593333333,-1.446666667,-0.507362463,-1.038409172,-0.399293829
0.155416667,-0.117083333,-0.232916667,-0.544583333,-0.593333333,-0.113333333,-0.792316878,-0.851387835,-1.186129974
-0.51125,-0.78375,-0.899583333,-1.21125,-0.926666667,-0.78,0.632925629,0.172226473,0.0997561
0.155416667,-0.78375,-0.232916667,0.122083333,-0.26,0.22,0.194475209,-0.462765001,-1.119255579
-0.51125,0.882916667,0.43375,1.122083333,1.406666667,1.553333333,-0.117115771,0.071378224,0.168288214
-0.844583333,-0.450416667,-0.899583333,-0.21125,-0.26,-0.78,0.0594631,-0.490320972,-1.057837095
0.822083333,0.882916667,0.767083333,1.455416667,1.406666667,1.553333333,-0.26410775,-0.204226806,0.01151625
0.155416667,0.21625,0.43375,0.455416667,0.073333333,0.22,-0.151447394,-0.930467764,-0.312535383
-0.51125,0.21625,0.100416667,-1.544583333,-0.26,-0.446666667,-0.292937425,-1.133011688,-0.574419308
-1.177916667,-0.450416667,-0.56625,-1.544583333,-1.593333333,-1.446666667,-0.67249565,-1.977578844,-1.365804395
0.155416667,-0.450416667,-0.56625,-0.544583333,-0.26,-1.113333333,-0.656779592,-0.645815276,-0.222609956
-0.51125,-0.117083333,0.100416667,-1.21125,-0.926666667,-1.113333333,-1.650377967,-1.681713778,-1.336305383
0.48875,0.549583333,0.43375,0.455416667,0.073333333,0.553333333,-0.395967408,0.473513389,0.713641677
-0.51125,-0.78375,-0.232916667,0.455416667,0.406666667,0.553333333,0.063669718,0.841786985,0.410967254
0.822083333,0.549583333,0.767083333,0.455416667,0.74,0.22,1.782539059,1.42436413,1.869494871
0.822083333,-0.117083333,0.43375,0.78875,0.74,1.22,1.053494138,0.086916901,0.10093906
-0.844583333,-1.450416667,-0.56625,-0.544583333,-0.593333333,-1.113333333,0.248199018,0.22442442,0.222465533
0.48875,-0.117083333,0.100416667,1.122083333,0.74,1.22,-1.276182283,-0.798127263,-0.798579097
-0.177916667,0.21625,0.100416667,-1.544583333,-1.593333333,-1.446666667,0.780819315,1.047666549,1.104932443
-0.177916667,-0.450416667,-1.232916667,-0.21125,-0.593333333,-0.78,-2.007876423,-1.462933172,-0.878825738
1.155416667,1.21625,1.43375,1.455416667,1.406666667,1.22,0.299363468,-0.481588564,-0.065983864
-1.51125,-1.78375,-1.56625,-1.544583333,-1.593333333,-1.446666667,0.5267641,0.215402398,0.248439526
0.48875,1.21625,1.100416667,0.455416667,1.073333333,0.886666667,-0.42846166,0.053902877,0.258032036
0.822083333,0.882916667,0.43375,0.122083333,0.073333333,-0.446666667,1.077709364,0.7694479,0.461777299
0.155416667,-0.450416667,0.100416667,0.455416667,0.073333333,0.22,-0.792053654,-0.489789778,-0.937272129
-0.51125,-0.117083333,-1.232916667,-0.544583333,-1.26,-0.78,-0.341651893,-0.695104667,-0.366198096
-0.844583333,0.21625,0.43375,-0.21125,-0.593333333,-0.446666667,-1.222305898,-1.890105572,-2.453068349
-0.51125,-0.117083333,-0.899583333,-1.544583333,-0.926666667,-1.446666667,-1.019892031,-1.553714164,-1.595261058
-1.51125,-1.117083333,-1.56625,-1.544583333,-1.26,-1.446666667,0.325218099,0.200900911,0.361357566
-1.51125,-1.450416667,-1.56625,-1.544583333,-0.26,-1.113333333,-0.658918071,-1.556437215,-0.870738493
1.155416667,0.882916667,1.43375,1.455416667,1.406666667,1.553333333,0.806951492,0.903219313,1.400091237
1.155416667,-0.450416667,0.767083333,1.122083333,1.073333333,0.553333333,0.220589137,0.313256556,-0.037681095
0.155416667,-0.78375,0.100416667,0.78875,0.74,0.553333333,0.467268534,0.1216996,0.44753899
0.155416667,-0.117083333,0.100416667,0.455416667,0.073333333,0.22,0.799661722,1.240517064,0.982654042
-0.51125,-1.117083333,-0.899583333,-0.877916667,-0.926666667,-0.78,-0.295964675,-0.938842415,-0.6381507
-0.177916667,-1.78375,-1.232916667,0.122083333,-0.593333333,0.22,0.155383146,-0.021199364,-0.143281097
-1.177916667,-0.78375,-0.56625,0.455416667,0.406666667,-0.113333333,0.994797369,0.905970285,1.018943321
0.48875,0.549583333,0.767083333,1.122083333,1.406666667,0.886666667,2.152418747,1.99373453,1.994633934
-0.51125,-1.450416667,-1.232916667,-0.877916667,-0.926666667,-0.78,0.72925616,0.180872045,0.252131692
0.155416667,-0.78375,-0.232916667,0.122083333,-0.26,0.22,1.023559361,1.339759425,1.222550587
-1.177916667,-1.78375,-1.232916667,-1.21125,-0.593333333,-0.446666667,-0.414061722,-0.336004051,-0.360848093
1.155416667,1.21625,1.43375,1.122083333,1.406666667,1.22,0.323397591,1.272738199,0.806064321
-0.51125,-0.117083333,-0.232916667,0.78875,0.073333333,1.22,-1.837116201,-2.491933483,-1.759080592
1.155416667,1.21625,1.43375,1.122083333,1.406666667,0.886666667,0.35950537,0.51945247,-0.200609412
1.155416667,1.21625,1.43375,1.455416667,1.406666667,1.553333333,1.944160243,2.043375172,2.04755001
1.155416667,1.21625,1.100416667,1.455416667,1.406666667,1.22,1.640379129,1.615533988,1.577861214
0.155416667,-0.117083333,0.43375,0.78875,1.073333333,0.886666667,1.679611871,1.507292319,0.968405155
-0.844583333,-0.450416667,-0.899583333,-1.544583333,-0.926666667,-1.113333333,0.654950171,1.071746688,0.925364164
0.155416667,-0.117083333,0.100416667,1.455416667,1.073333333,0.886666667,1.69011011,1.717229782,0.946700351
-0.51125,0.21625,-0.56625,-0.21125,0.073333333,-0.446666667,-0.974724678,-1.140987174,-0.879487509
1.155416667,1.21625,1.43375,-0.544583333,-0.593333333,-0.113333333,1.75553763,1.667821493,1.697674253
1.155416667,1.21625,0.43375,1.122083333,1.406666667,1.22,-1.187300564,-0.346699986,-0.342056963
-0.51125,-0.117083333,-0.56625,0.122083333,-0.26,0.22,0.586114944,0.953101418,0.79077576
-0.844583333,0.21625,0.43375,-0.544583333,-0.926666667,-1.113333333,-1.995835222,-2.881553401,-2.111576986
0.155416667,-0.117083333,-0.232916667,0.455416667,-0.26,-0.113333333,-2.233550333,-1.724318521,-1.550136604
-1.177916667,-1.117083333,-0.899583333,-0.877916667,-0.593333333,-0.446666667,-0.983524839,-0.770543253,-0.181110081
-0.177916667,-0.117083333,-0.899583333,0.455416667,-0.26,0.553333333,-0.873412178,0.278804877,0.060063695
0.822083333,0.21625,0.43375,0.78875,1.073333333,1.22,0.167957263,-0.070621022,-0.121600037
0.155416667,-0.117083333,-0.232916667,-0.21125,0.406666667,-0.113333333,-0.904816921,-0.769703635,-0.180046428
0.48875,0.21625,-0.56625,1.455416667,0.073333333,0.553333333,-0.080794201,0.078686346,-0.089583826
-0.844583333,-0.450416667,-1.56625,-0.877916667,-0.593333333,0.22,-1.539759648,-0.839991173,-1.171670213
-1.844583333,-1.78375,-1.56625,-0.877916667,-0.593333333,-0.78,0.393864367,-0.078721913,0.042871982
0.155416667,-0.117083333,-0.232916667,-0.544583333,-0.926666667,0.22,-0.52143392,0.060090996,-0.229813977
-1.177916667,-1.450416667,-1.56625,-1.544583333,-1.593333333,-1.446666667,0.419889707,0.379693113,0.172825284
0.48875,0.882916667,0.43375,-0.877916667,-1.26,-0.113333333,0.743504794,0.44624845,0.517882806
1.155416667,1.21625,1.43375,1.122083333,1.073333333,1.22,0.409248132,1.671901988,1.519280941
-0.51125,-0.78375,-0.56625,-1.544583333,-0.593333333,-1.446666667,-1.133339518,-1.682520034,-1.365620086
1.155416667,0.882916667,1.43375,1.455416667,1.406666667,1.22,0.705420119,0.480215547,0.408796221
0.48875,0.21625,0.100416667,-0.044583333,-0.093333333,0.22,-0.103654153,-0.925998752,-0.169455267
-0.51125,-0.450416667,-0.899583333,-1.21125,-0.926666667,0.22,0.395830867,-0.414655476,-0.214992181
-1.844583333,-1.78375,-1.56625,-1.544583333,-1.593333333,-1.446666667,-0.940936481,-0.165218095,-0.904066375
0.48875,-0.117083333,0.767083333,1.455416667,1.406666667,0.886666667,1.430558144,1.774807106,1.290285755
-1.51125,-1.78375,-1.56625,-1.544583333,-1.26,-1.446666667,-0.305823045,-0.921691345,-0.524288431
0.822083333,0.549583333,0.767083333,1.455416667,1.406666667,1.553333333,-0.331530298,0.244622936,0.169491156
1.155416667,1.21625,0.43375,1.455416667,1.406666667,1.553333333,0.16180378,0.017622541,-0.141474685
0.48875,0.882916667,0.767083333,1.122083333,1.073333333,0.886666667,0.844571048,0.515247872,0.822584976
0.48875,0.882916667,0.767083333,0.455416667,0.406666667,0.553333333,0.913019235,0.982719702,1.186517319
1.155416667,1.21625,1.100416667,0.78875,0.74,-0.113333333,2.082956703,1.595510447,1.671529234
-0.51125,-1.450416667,-1.232916667,-1.544583333,-1.26,-0.78,1.231753993,1.522537242,1.695279064
0.155416667,-0.78375,-0.56625,-0.21125,-0.593333333,-0.446666667,-1.382221266,-0.662297561,-0.592253044
-0.51125,-1.78375,-1.56625,-1.544583333,-0.926666667,-1.446666667,-3.223394272,-2.550551901,-2.626846423
0.155416667,-0.450416667,-0.232916667,0.455416667,0.74,0.22,1.449764029,1.636307827,1.106136679
0.155416667,0.549583333,1.100416667,0.455416667,0.74,0.22,-0.717365938,-1.233655622,-1.098768175
0.48875,0.21625,0.43375,-0.21125,-0.593333333,-0.78,0.778712137,0.785281514,0.767665132
-0.344583333,-0.78375,-0.899583333,-0.544583333,0.073333333,-0.113333333,0.113811186,0.221379694,-0.378400665
0.155416667,0.21625,-0.232916667,-1.21125,-0.926666667,-1.113333333,0.386909431,0.518670349,0.068412239
0.822083333,0.549583333,0.43375,-0.21125,-0.593333333,0.22,-0.580650553,0.101790815,-0.076352162
1.155416667,0.21625,1.43375,1.455416667,1.406666667,1.553333333,0.231443115,-0.430753385,-0.338180488
0.48875,0.21625,-0.232916667,0.455416667,-0.26,0.22,-0.51975282,0.064784316,-0.075218335
1.155416667,1.21625,1.43375,0.78875,0.406666667,0.553333333,-0.108166962,-0.311442052,-0.13017403
-0.51125,-0.450416667,-1.232916667,-0.877916667,-1.26,-1.446666667,1.361634214,1.777706315,1.066261376
-0.177916667,-0.78375,-0.232916667,0.122083333,0.74,0.22,0.317291001,0.00787968,0.268729221
-0.51125,0.21625,0.100416667,1.122083333,1.406666667,1.22,0.069754133,0.411583228,-0.406251126
0.48875,0.882916667,0.767083333,1.455416667,1.073333333,0.886666667,-0.028855672,0.348172704,0.326390537
-1.51125,-1.450416667,-1.232916667,-0.544583333,-0.26,-1.113333333,-0.167908773,-0.24895254,0.021238763
1.155416667,0.882916667,1.100416667,-1.21125,-0.593333333,-0.78,0.576037702,0.436006455,0.731747175
0.822083333,0.21625,0.43375,0.455416667,0.073333333,0.553333333,0.727184094,0.843034996,0.791574117
-0.177916667,0.21625,0.100416667,-0.544583333,0.073333333,-0.446666667,-0.721361307,-0.435305211,-0.159134574
0.822083333,0.882916667,0.767083333,1.122083333,1.073333333,0.886666667,0.560621366,1.161252814,1.059886273
-1.177916667,0.21625,-1.232916667,-0.21125,-0.26,-1.113333333,-0.295335201,-1.014621368,-0.568442091
0.48875,1.21625,1.43375,1.455416667,1.073333333,0.886666667,0.939445936,0.884443782,0.472002429
0.155416667,0.21625,-0.232916667,1.122083333,1.406666667,0.22,-1.114263917,-0.854981146,-1.096147538
0.155416667,0.21625,-0.56625,-1.544583333,-0.593333333,-0.446666667,1.134048667,1.205498107,1.392980076
-0.51125,-1.117083333,-0.899583333,-0.877916667,-0.593333333,-0.446666667,0.402170766,0.349655671,0.969255231
-0.51125,-1.117083333,-1.56625,-0.544583333,-0.926666667,-0.78,-0.229694006,-0.439305613,-0.185660317
-0.51125,-1.450416667,-0.56625,-0.877916667,-0.926666667,-0.946666667,-1.112327447,-0.665135369,-0.89126833
0.155416667,-0.117083333,0.43375,1.122083333,0.74,0.886666667,1.031416119,0.637733357,0.613724562
-0.177916667,0.549583333,-0.232916667,-1.544583333,-0.593333333,-1.446666667,0.786506294,0.87197787,1.193318165
-0.177916667,-0.117083333,-0.56625,0.122083333,0.073333333,0.553333333,-0.331852196,-0.389280595,-0.321531123
-0.177916667,0.549583333,0.100416667,0.455416667,0.74,0.553333333,-0.894856911,-0.946424179,-0.651871698
-0.177916667,-0.78375,-0.56625,-0.544583333,-0.593333333,-0.446666667,1.239587305,1.501181573,0.898423374
-0.177916667,0.21625,-0.232916667,-0.544583333,-0.26,-0.446666667,0.445306478,-0.0494828,0.636451879
1.155416667,1.21625,1.43375,1.455416667,1.406666667,1.553333333,0.740473732,0.090670398,0.653086669
0.48875,1.21625,1.100416667,0.78875,0.74,0.22,-0.999041544,-1.070367314,-1.298274811
-0.177916667,-0.450416667,-0.232916667,-0.21125,-0.26,-0.78,0.667066908,0.899953,1.061265532
1.155416667,0.549583333,0.767083333,1.455416667,1.406666667,0.886666667,-1.221636115,-1.332691066,-1.336411525
0.822083333,0.882916667,0.767083333,0.78875,0.073333333,0.22,1.126469454,1.35909549,1.430025278
-0.177916667,-0.117083333,-0.232916667,-0.21125,0.073333333,0.22,-0.652872696,-0.586809642,-0.621968219
-1.844583333,-0.78375,-0.56625,-1.544583333,-1.593333333,-1.446666667,-0.916254751,-1.794527268,-1.26885138
0.48875,0.21625,0.767083333,0.78875,1.073333333,0.886666667,1.2580399,1.117490919,1.252834791
-0.177916667,-0.78375,-0.232916667,-0.544583333,-0.593333333,-0.446666667,0.818964049,0.403482219,0.858618362
-1.177916667,-0.78375,-0.56625,-0.877916667,-0.26,-0.446666667,-0.31680211,-0.54011766,-0.13364874
0.48875,-0.117083333,0.100416667,0.122083333,-0.593333333,0.553333333,-0.310090878,-0.111027283,0.107558183
0.48875,1.21625,1.100416667,1.122083333,0.74,1.22,-0.067582756,-0.727870484,-0.285011106
0.48875,0.882916667,0.767083333,1.122083333,1.073333333,1.22,-0.755128714,-0.682278513,-0.955746361
0.155416667,1.21625,1.100416667,1.455416667,1.406666667,1.22,-0.12830724,-0.300054736,-0.386306186
0.155416667,0.882916667,1.43375,0.455416667,0.74,0.553333333,1.627111667,1.283216451,1.260029526
0.155416667,-0.78375,-0.232916667,0.455416667,1.073333333,0.886666667,-1.32247033,-1.214905409,-1.504955024
-0.51125,-0.78375,-0.899583333,-1.21125,-0.926666667,-0.78,-0.151121569,0.325167139,0.545879256
-1.177916667,-0.117083333,0.43375,0.78875,-0.26,-0.113333333,-0.741896479,-0.110805695,-0.402425077
-1.844583333,-0.78375,-1.56625,-0.544583333,-0.926666667,0.22,0.389913234,-0.19733524,-0.702931053
-0.51125,-1.450416667,-1.232916667,-0.544583333,-0.26,0.553333333,-1.512773927,-1.174611302,-1.109758515
-0.51125,-0.117083333,-0.232916667,-0.21125,0.073333333,-0.446666667,0.335307122,0.293000661,0.28757877
-0.177916667,1.21625,1.100416667,-0.544583333,-0.593333333,-0.446666667,-0.553753421,-0.808653666,-0.223250569
0.48875,0.549583333,-0.232916667,1.122083333,1.406666667,1.053333333,-1.361236569,-1.144117317,-1.109075468
0.822083333,1.21625,1.43375,1.455416667,1.073333333,0.886666667,1.637140746,0.738357298,1.191364705
0.822083333,1.21625,1.43375,1.455416667,1.406666667,1.22,1.369789424,2.06641268,1.843306009
0.822083333,0.882916667,0.767083333,0.78875,0.74,0.886666667,-1.015748013,-0.795421603,-1.221009433
0.48875,0.882916667,0.43375,0.455416667,0.406666667,0.553333333,0.986973297,1.501720812,0.84676196
0.48875,0.21625,0.43375,0.122083333,0.406666667,0.22,0.687895334,0.537982516,0.408967365
0.155416667,0.549583333,1.100416667,0.78875,0.406666667,1.22,1.715046056,1.030611543,0.613473841
-0.51125,-0.117083333,0.100416667,-0.21125,-0.926666667,0.22,-2.505815824,-2.179384538,-2.362417559
0.48875,0.21625,-0.232916667,0.78875,0.406666667,0.22,0.612331783,1.148721597,1.345944478
1.155416667,1.21625,1.43375,1.455416667,1.406666667,1.553333333,2.52588736,1.917496432,2.018475331
0.822083333,1.21625,1.43375,-0.544583333,-0.593333333,-0.446666667,0.304569621,0.677042447,0.439304581
0.155416667,0.21625,-0.06625,0.455416667,0.406666667,0.22,0.20930111,0.262792503,0.236038074
0.822083333,0.882916667,1.100416667,1.455416667,1.073333333,1.22,-0.459999228,-0.2906817,-0.547365911
0.48875,0.21625,0.43375,0.455416667,0.406666667,0.22,0.224463347,0.694403037,0.441948963
-0.51125,0.882916667,-0.56625,0.78875,0.406666667,0.553333333,-0.827890356,-0.692140035,-0.759971621
0.48875,0.882916667,0.100416667,0.122083333,-0.26,-0.113333333,0.821492109,1.130532036,1.257704628
0.155416667,-0.450416667,-0.232916667,0.78875,0.406666667,0.22,-0.982376771,-0.908495366,-0.873384285
0.822083333,0.882916667,0.767083333,0.455416667,0.74,0.553333333,0.775828222,0.744620303,1.054054811
-0.177916667,-0.117083333,-0.232916667,0.455416667,0.406666667,0.22,-2.487627724,-1.849396329,-2.132971475
1.155416667,0.549583333,1.100416667,1.455416667,1.406666667,1.22,0.396643985,-0.013366673,-0.041052367
-0.844583333,-0.78375,-1.56625,-1.544583333,-0.593333333,-1.446666667,-0.585106074,-0.910086465,-1.026144481
-0.177916667,-0.117083333,1.100416667,0.122083333,0.74,-0.446666667,-1.996669246,-1.381681498,-0.850273658
1.155416667,1.21625,0.43375,1.455416667,1.406666667,1.22,-0.395914047,0.183453602,-0.175643357
-0.177916667,-0.450416667,-1.56625,-0.877916667,-0.926666667,-1.446666667,-0.002774315,0.158927568,-0.416500117
-0.51125,-1.117083333,-0.56625,-1.21125,-0.593333333,-1.113333333,0.168322127,0.55070598,0.456268141
-0.51125,0.21625,-0.56625,-0.21125,0.406666667,-0.446666667,0.62732077,0.714398659,1.489826948
0.48875,-0.117083333,-0.232916667,0.455416667,-0.26,-0.113333333,1.922810567,1.005884152,1.483462425
0.155416667,-1.117083333,-1.232916667,-0.877916667,-0.593333333,-0.446666667,-2.488629916,-2.255953657,-2.448561839
-0.51125,-0.117083333,0.43375,-1.21125,-0.26,-0.113333333,-0.025488276,-0.277640465,-0.357277937
1.155416667,1.21625,1.100416667,0.455416667,0.74,0.22,1.808046959,0.878203491,0.552564792
-0.51125,-0.117083333,-0.56625,0.122083333,0.406666667,0.22,0.40472747,0.225931521,0.124333438
0.822083333,-1.117083333,0.43375,1.122083333,-0.26,-0.113333333,-1.588558892,-1.761124845,-1.795514449
0.155416667,1.21625,1.43375,1.455416667,1.406666667,1.553333333,1.13301529,0.890777417,0.547452227
0.822083333,0.882916667,0.43375,-0.877916667,-0.926666667,-0.78,0.568298176,0.147074481,0.299009429
0.155416667,0.21625,0.100416667,-0.21125,0.073333333,0.22,0.500539408,0.409096435,0.207211412
-0.844583333,-1.78375,-1.232916667,-1.21125,-0.926666667,-0.446666667,-1.479401414,-1.351038092,-1.65241435
-0.844583333,0.549583333,0.767083333,-0.544583333,-0.593333333,0.22,-0.140549064,-0.804234105,-0.541676441
-0.177916667,0.21625,0.100416667,-0.544583333,-0.26,-0.78,2.070236594,1.244307945,1.908919277
1.155416667,1.21625,1.43375,1.455416667,1.406666667,1.553333333,-0.576141672,-0.735532341,-0.279792517
1.155416667,1.21625,1.43375,1.455416667,1.406666667,1.553333333,2.147191803,1.845831455,1.808474273
0.48875,-0.450416667,0.43375,1.122083333,0.74,1.22,-0.171208371,-0.702316724,-0.475731582
-0.177916667,-0.117083333,0.100416667,-0.544583333,-0.926666667,-0.446666667,0.281292715,0.517663919,0.533545509
0.48875,0.549583333,0.43375,0.78875,1.406666667,1.553333333,-1.706962245,-1.236637527,-1.240340441
0.822083333,0.549583333,0.767083333,0.455416667,-0.593333333,0.22,0.758631803,1.295325907,1.14365664
-0.51125,-0.450416667,0.100416667,-0.877916667,0.406666667,-0.446666667,-0.433031756,-0.580394494,-0.71819975
1.155416667,1.21625,1.43375,1.455416667,1.406666667,1.553333333,-0.308525741,-0.913726506,-1.032093958
0.155416667,0.549583333,0.43375,0.78875,0.406666667,0.553333333,0.631415238,0.645424554,1.09322203
-0.177916667,0.21625,-0.232916667,-0.21125,-0.593333333,-0.446666667,0.166956457,0.471507154,0.92251937
-0.844583333,-0.78375,-0.899583333,-1.21125,-0.593333333,-0.446666667,-0.05917876,-0.393674838,-0.55131538
-0.844583333,-0.450416667,-0.56625,-0.21125,0.073333333,0.553333333,-0.551913394,-0.558656934,-0.758645375
0.155416667,-0.117083333,-0.232916667,0.455416667,0.406666667,0.553333333,2.15681952,1.223815793,1.406685206
-0.177916667,-0.117083333,0.100416667,-0.21125,0.073333333,-0.446666667,2.047908288,2.988187098,2.638401834
-0.844583333,-0.450416667,-0.56625,-0.544583333,-0.093333333,-0.78,-1.753761148,-1.454666652,-1.987793203
0.822083333,0.882916667,0.43375,0.455416667,0.406666667,0.553333333,-1.118707656,-0.781915899,-0.275775342
-0.177916667,-0.78375,0.100416667,0.455416667,0.406666667,0.22,-0.385779401,-0.155492625,-0.242296299
-0.51125,-0.450416667,-1.232916667,-1.21125,-1.593333333,-1.113333333,0.838516549,0.82662748,0.96094912
-0.51125,-0.450416667,-0.56625,-1.544583333,-0.926666667,-0.946666667,-0.84308909,-0.833164912,-1.118030068
0.822083333,1.21625,1.100416667,0.455416667,0.74,1.22,1.094448404,1.309772737,1.851006064
-1.51125,-1.117083333,-1.56625,-1.21125,-1.26,-1.446666667,0.293620471,0.375081305,0.081405171
0.48875,0.882916667,0.767083333,0.78875,0.073333333,0.553333333,1.477612418,0.937582854,1.071933566
-0.844583333,-0.450416667,-0.232916667,-0.21125,-0.593333333,-0.113333333,0.502445847,0.212891587,-0.06162593
-1.51125,-1.450416667,-1.56625,-1.544583333,-1.593333333,-1.446666667,-0.812948377,-0.277729904,-0.564409048
-0.51125,-0.450416667,-0.232916667,-1.544583333,-0.26,-1.113333333,0.428739417,-0.164446621,-0.007794776
-0.177916667,-0.450416667,-0.232916667,-1.544583333,-1.593333333,-1.446666667,0.36670274,-0.073107697,0.493097181
-0.844583333,-1.78375,-1.56625,-1.544583333,-0.593333333,-0.446666667,-0.247749167,-0.416441543,0.124114689
-0.51125,-0.78375,-1.56625,-1.544583333,-1.593333333,-1.446666667,0.456904506,0.48062808,0.169475288
1.155416667,0.882916667,1.100416667,1.122083333,0.74,0.886666667,0.417168762,0.257418449,-0.086590574
0.155416667,-0.450416667,-0.56625,-0.877916667,-1.26,-1.113333333,1.141765902,0.363360248,1.035018367
-0.844583333,-1.117083333,-0.56625,-0.544583333,-0.593333333,-0.446666667,-0.768975985,-0.792687904,-1.068456113
